200
6
[569, -16]
[429, 382]
[429, 382]
[429, 382]
[429, 382]
[429, 382]
[429, 382]
[429, 382]
[429, 382]
[429, 382]
[429, 382]
[429, 382]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[501, 365]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[427, 379]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[424, 383]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[496, 366]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[422, 380]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[419, 384]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[491, 367]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[417, 381]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[414, 385]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[486, 368]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[412, 382]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[409, 386]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[481, 369]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[407, 383]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[404, 387]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[476, 370]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[402, 384]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[399, 388]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[471, 371]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[397, 385]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[394, 389]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[466, 372]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[392, 386]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[389, 390]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[461, 373]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[387, 387]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[384, 391]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[456, 374]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[382, 388]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
